date,level,sun_duration,cloud_cover,precipitation,snow_accumulation,snow_depth,temperature_avg,temperature_min,temperature_max
2011-10-04,287.88,9.8,10.0,0.0,0.0,0.0,16.8,9.6,25.7
2011-10-05,287.88,9.1,40.0,0.0,0.0,0.0,16.9,10.7,25.7
2011-10-06,287.9,10.1,20.0,0.0,0.0,0.0,18.0,10.3,25.5
2011-10-07,287.95,0.0,93.0,0.0,0.0,0.0,7.3,2.9,18.1
2011-10-08,288.16,3.4,87.0,63.9,0.0,0.0,7.1,2.8,12.2
2011-10-09,288.01,7.5,47.0,0.0,0.0,0.0,8.5,3.7,15.1
2011-10-10,287.97,3.6,60.0,0.0,0.0,0.0,7.9,2.4,13.7
2011-10-11,287.96,6.5,47.0,0.0,0.0,0.0,12.6,5.5,21.0
2011-10-12,287.95,2.0,63.0,0.0,0.0,0.0,12.9,9.1,19.5
2011-10-13,287.92,0.0,90.0,0.0,0.0,0.0,11.4,10.5,12.4
2011-10-14,287.9,9.1,17.0,0.0,0.0,0.0,8.4,4.9,14.0
2011-10-15,287.93,9.0,13.0,0.0,0.0,0.0,6.2,1.1,12.7
2011-10-16,287.91,7.8,27.0,0.0,0.0,0.0,4.8,0.0,11.3
2011-10-17,287.89,9.2,3.0,0.0,0.0,0.0,4.7,-1.7,12.8
2011-10-18,287.9,9.0,0.0,0.0,0.0,0.0,8.2,-1.0,17.0
2011-10-19,287.89,0.4,90.0,0.0,0.0,0.0,10.8,5.1,13.8
2011-10-20,288.15,0.0,100.0,15.5,0.0,0.0,3.3,0.8,13.3
2011-10-21,288.56,3.5,73.0,52.6,0.0,0.0,5.3,0.8,9.3
2011-10-22,288.36,0.0,87.0,0.0,0.0,0.0,4.5,0.6,7.3
2011-10-23,288.18,0.0,100.0,0.8,0.0,0.0,6.6,4.8,8.0
2011-10-24,288.12,0.3,97.0,0.0,0.0,0.0,7.9,6.1,9.6
2011-10-25,288.07,0.0,100.0,0.5,0.0,0.0,8.6,6.9,10.3
2011-10-26,288.62,0.0,100.0,4.7,0.0,0.0,10.5,8.8,11.9
2011-10-27,289.96,0.0,100.0,42.3,0.0,0.0,10.9,9.6,12.0
2011-10-28,289.46,1.0,97.0,0.2,0.0,0.0,10.7,9.3,12.0
2011-10-29,289.11,0.0,100.0,0.2,0.0,0.0,10.9,9.5,11.9
2011-10-30,288.88,0.3,97.0,0.1,0.0,0.0,10.4,9.4,12.9
2011-10-31,288.69,3.9,33.0,0.0,0.0,0.0,7.2,4.5,11.6
2011-11-01,288.57,0.0,100.0,0.0,0.0,0.0,6.3,5.2,7.3
2011-11-02,288.49,0.0,100.0,0.0,0.0,0.0,5.5,4.5,6.3
2011-11-03,288.44,0.0,97.0,0.2,0.0,0.0,8.2,4.2,10.5
2011-11-04,288.4,1.4,97.0,0.0,0.0,0.0,14.6,10.4,16.4
2011-11-05,288.36,1.6,80.0,0.0,0.0,0.0,15.5,14.5,18.1
2011-11-06,288.4,0.0,97.0,0.0,0.0,0.0,11.8,8.5,14.5
2011-11-07,288.41,0.2,97.0,1.1,0.0,0.0,10.3,9.0,12.7
2011-11-08,288.33,0.0,100.0,1.4,0.0,0.0,9.9,9.3,10.4
2011-11-09,288.36,3.0,53.0,0.0,0.0,0.0,9.1,7.6,12.2
2011-11-10,288.36,0.0,100.0,0.0,0.0,0.0,8.4,7.4,9.4
2011-11-11,288.33,2.6,50.0,0.2,0.0,0.0,5.4,3.4,8.5
2011-11-12,288.32,6.8,33.0,0.0,0.0,0.0,4.0,2.1,8.6
2011-11-13,288.3,5.3,10.0,0.0,0.0,0.0,1.7,-2.8,8.2
2011-11-14,288.29,3.3,73.0,0.0,0.0,0.0,0.6,-1.4,4.1
2011-11-15,288.25,1.0,80.0,0.0,0.0,0.0,0.4,-1.6,2.2
2011-11-16,288.22,2.2,70.0,0.0,0.0,0.0,0.5,-1.4,2.6
2011-11-17,288.21,0.0,97.0,0.0,0.0,0.0,0.2,-1.6,1.8
2011-11-18,288.2,0.0,97.0,0.0,0.0,0.0,-0.3,-1.6,1.2
2011-11-19,288.18,0.0,100.0,0.0,0.0,0.0,-0.9,-2.1,0.6
2011-11-20,288.17,0.0,100.0,0.0,0.0,0.0,-1.7,-2.1,-0.5
2011-11-21,288.16,0.0,100.0,0.0,0.0,0.0,-1.9,-2.9,-1.0
2011-11-22,288.15,0.0,100.0,0.1,0.0,0.0,-0.6,-2.3,0.4
2011-11-23,288.14,0.0,100.0,0.0,0.0,0.0,-1.5,-1.9,0.0
2011-11-24,288.13,0.0,100.0,0.0,0.0,0.0,1.0,-1.5,1.7
2011-11-25,288.12,0.0,100.0,0.0,0.0,0.0,1.7,0.3,2.5
2011-11-26,288.11,0.0,100.0,0.0,0.0,0.0,0.7,0.1,1.9
2011-11-27,288.1,3.3,43.0,0.0,0.0,0.0,1.2,-0.6,5.2
2011-11-28,288.1,7.0,33.0,0.0,0.0,0.0,3.1,-2.2,10.0
2011-11-29,288.1,1.3,67.0,0.0,0.0,0.0,0.6,-2.0,3.0
2011-11-30,288.09,2.4,70.0,0.0,0.0,0.0,0.5,-1.5,3.0
2011-12-01,288.08,3.0,80.0,0.1,0.0,0.0,0.1,-1.7,2.0
2011-12-02,288.07,0.3,97.0,0.0,0.0,0.0,6.3,-2.4,11.1
2011-12-03,288.06,0.4,97.0,0.2,0.0,0.0,11.1,10.0,12.8
2011-12-04,288.17,3.3,87.0,17.8,0.0,0.0,11.1,9.1,13.5
2011-12-05,288.23,0.0,97.0,1.7,0.0,0.0,9.6,7.6,12.5
2011-12-06,288.22,4.6,43.0,3.8,0.0,0.0,3.2,1.0,7.6
2011-12-07,288.21,0.1,97.0,0.0,0.0,0.0,1.4,-2.4,2.6
2011-12-08,288.19,7.9,10.0,0.0,0.0,0.0,3.5,-0.5,11.0
2011-12-09,288.16,0.8,87.0,0.0,0.0,0.0,7.9,-1.2,11.3
2011-12-10,288.16,0.1,67.0,0.5,0.0,0.0,9.3,7.5,12.0
2011-12-11,288.11,0.0,100.0,0.0,0.0,0.0,5.1,1.5,7.9
2011-12-12,288.09,0.0,100.0,0.7,0.0,0.0,5.8,5.0,6.3
2011-12-13,288.12,1.0,80.0,16.6,0.0,0.0,6.4,3.5,8.4
2011-12-14,288.12,0.0,97.0,0.0,0.0,0.0,7.0,2.3,8.4
2011-12-15,288.24,0.0,97.0,11.1,0.0,0.0,6.4,3.6,10.4
2011-12-16,288.46,0.0,100.0,11.7,0.0,0.0,6.8,1.9,9.8
2011-12-17,289.17,0.3,93.0,28.8,0.0,0.0,2.0,1.1,10.9
2011-12-18,289.08,0.0,97.0,0.0,0.0,0.0,-0.6,-0.8,1.4
2011-12-19,288.8,0.0,83.0,0.2,1.0,1.0,0.6,-1.5,1.9
2011-12-20,288.64,1.7,77.0,1.4,0.0,0.0,-2.1,-2.7,0.4
2011-12-21,288.51,1.2,77.0,0.0,0.0,0.0,-1.3,-3.5,0.0
2011-12-22,288.42,0.9,87.0,0.0,0.0,0.0,-1.7,-3.4,-0.4
2011-12-23,288.37,4.4,70.0,0.0,0.0,0.0,-1.4,-2.8,1.8
2011-12-24,288.3,0.0,100.0,0.0,0.0,0.0,-1.4,-3.4,-0.3
2011-12-25,288.25,4.9,40.0,0.2,0.0,0.0,-0.2,-3.2,6.0
2011-12-26,288.24,0.2,90.0,0.0,0.0,0.0,0.2,-3.7,1.5
2011-12-27,288.22,0.0,100.0,0.1,0.0,0.0,3.4,1.2,4.9
2011-12-28,288.19,0.0,100.0,0.0,0.0,0.0,1.9,1.4,3.6
2011-12-29,288.17,0.0,100.0,0.0,0.0,0.0,0.4,-0.7,1.5
2011-12-30,288.16,0.0,100.0,5.6,2.0,2.0,0.8,0.5,1.6
2011-12-31,288.16,2.1,87.0,0.1,0.0,0.0,-0.2,-1.5,1.7
2012-01-01,288.14,3.8,50.0,0.0,0.0,0.0,1.4,-1.1,5.4
2012-01-02,288.12,0.1,93.0,0.0,0.0,0.0,5.3,-1.5,8.3
2012-01-03,288.21,0.0,100.0,22.7,0.0,0.0,5.8,5.5,7.1
2012-01-04,288.28,0.0,80.0,1.7,0.0,0.0,5.9,4.6,9.1
2012-01-05,288.26,0.3,100.0,0.2,0.0,0.0,4.7,2.0,6.3
2012-01-06,288.25,6.2,47.0,0.0,0.0,0.0,4.7,-1.3,10.2
2012-01-07,288.23,3.8,33.0,0.0,0.0,0.0,2.7,-1.3,6.1
2012-01-08,288.21,7.2,33.0,0.0,0.0,0.0,2.7,-2.7,9.3
2012-01-09,288.19,7.8,53.0,0.0,0.0,0.0,3.7,-2.0,10.4
2012-01-10,288.16,7.6,17.0,0.0,0.0,0.0,3.0,-1.7,10.2
2012-01-11,288.15,7.7,33.0,0.0,0.0,0.0,1.5,-2.7,7.6
2012-01-12,288.12,8.0,3.0,0.0,0.0,0.0,3.0,-3.5,8.0
2012-01-13,288.11,4.6,43.0,0.0,0.0,0.0,2.2,-1.2,7.4
2012-01-14,288.1,8.0,17.0,0.0,0.0,0.0,2.2,-4.5,7.7
2012-01-15,288.07,7.9,13.0,0.0,0.0,0.0,-1.1,-5.6,7.0
2012-01-16,288.08,8.0,7.0,0.0,0.0,0.0,-3.2,-7.0,2.5
2012-01-17,288.07,5.5,50.0,0.0,0.0,0.0,-0.7,-7.3,6.0
2012-01-18,288.06,8.0,27.0,0.0,0.0,0.0,-0.7,-4.5,5.6
2012-01-19,288.05,0.0,93.0,0.0,0.0,0.0,3.0,-4.0,5.2
2012-01-20,288.05,0.2,63.0,0.0,0.0,0.0,2.3,-0.4,6.3
2012-01-21,288.02,4.3,30.0,1.4,0.0,0.0,0.1,-3.2,5.1
2012-01-22,288.01,6.3,57.0,0.0,0.0,0.0,7.8,-0.8,10.0
2012-01-23,288.01,2.7,47.0,0.0,0.0,0.0,5.9,1.2,10.3
2012-01-24,288.0,0.7,63.0,0.0,0.0,0.0,2.9,0.9,6.1
2012-01-25,288.0,7.7,10.0,2.3,0.0,0.0,-0.3,-4.4,5.2
2012-01-26,287.98,8.0,23.0,0.0,0.0,0.0,-1.8,-5.5,3.0
2012-01-27,287.98,8.0,23.0,0.0,0.0,0.0,-2.2,-6.3,2.5
2012-01-28,287.97,4.9,57.0,0.0,0.0,0.0,-1.3,-6.0,1.6
2012-01-29,287.97,4.0,83.0,0.0,0.0,0.0,-1.7,-2.6,0.1
2012-01-30,287.97,5.8,40.0,0.1,0.0,0.0,-2.0,-3.6,1.1
2012-01-31,287.96,1.8,67.0,0.0,0.0,0.0,-4.7,-6.8,-2.9
2012-02-01,287.95,0.0,90.0,0.0,0.0,0.0,-3.2,-4.8,-1.7
2012-02-02,287.95,1.0,93.0,0.0,0.0,0.0,-5.8,-6.5,-3.2
2012-02-03,287.94,0.4,97.0,0.0,0.0,0.0,-7.6,-8.8,-6.5
2012-02-04,287.92,0.0,100.0,0.1,0.0,0.0,-8.3,-9.2,-5.8
2012-02-05,287.92,5.9,73.0,0.5,1.0,1.0,-9.0,-10.5,-6.2
2012-02-06,287.92,1.3,87.0,0.0,0.0,1.0,-8.8,-10.0,-5.7
2012-02-07,287.92,0.2,87.0,0.3,2.0,2.0,-6.1,-9.9,-3.9
2012-02-08,287.92,8.1,13.0,0.1,1.0,2.0,-5.7,-10.1,-0.4
2012-02-09,287.91,7.0,57.0,0.0,0.0,1.0,-6.7,-12.2,-1.8
2012-02-10,287.89,2.2,77.0,0.0,0.0,0.0,-7.1,-9.2,-4.8
2012-02-11,287.88,0.0,97.0,0.1,0.0,0.0,-7.9,-8.6,-5.9
2012-02-12,287.89,0.0,100.0,0.7,1.0,1.0,-7.5,-9.2,-5.7
2012-02-13,287.9,7.4,73.0,3.2,4.0,5.0,-5.0,-8.9,-1.0
2012-02-14,287.9,7.7,33.0,0.0,0.0,5.0,-5.6,-10.7,1.0
2012-02-15,287.9,5.1,73.0,0.0,0.0,4.0,-1.1,-9.4,4.1
2012-02-16,287.89,8.7,7.0,0.0,0.0,2.0,3.8,-2.6,8.6
2012-02-17,287.9,7.6,27.0,0.0,0.0,0.0,2.5,-4.9,9.1
2012-02-18,287.87,6.9,30.0,0.0,0.0,0.0,3.7,-4.0,11.0
2012-02-19,287.88,0.8,93.0,0.0,0.0,0.0,4.2,-1.5,8.0
2012-02-20,287.9,0.0,97.0,17.4,2.0,2.0,1.3,0.4,4.9
2012-02-21,287.88,7.4,40.0,0.8,0.0,0.0,1.6,-0.2,6.7
2012-02-22,287.88,7.1,37.0,0.0,0.0,0.0,1.9,-3.3,9.0
2012-02-23,287.88,6.1,60.0,0.0,0.0,0.0,4.7,-3.5,10.1
2012-02-24,287.88,9.0,33.0,0.0,0.0,0.0,10.1,-0.2,20.4
2012-02-25,287.91,7.2,57.0,0.0,0.0,0.0,9.8,1.4,18.2
2012-02-26,287.94,6.1,57.0,0.0,0.0,0.0,6.9,3.4,11.3
2012-02-27,287.93,9.4,17.0,0.0,0.0,0.0,3.8,0.7,9.0
2012-02-28,287.9,3.7,47.0,0.0,0.0,0.0,5.3,-2.3,10.5
2012-02-29,287.89,9.0,27.0,0.0,0.0,0.0,11.4,1.5,21.6
2012-03-01,287.9,9.6,7.0,0.0,0.0,0.0,9.8,3.1,17.5
2012-03-02,287.91,8.6,57.0,0.0,0.0,0.0,10.2,2.0,19.0
2012-03-03,287.91,3.6,37.0,0.0,0.0,0.0,7.2,3.6,13.0
2012-03-04,287.91,4.8,67.0,0.0,0.0,0.0,6.6,1.8,12.0
2012-03-05,287.9,4.5,67.0,0.0,0.0,0.0,6.7,2.4,11.8
2012-03-06,287.91,9.8,13.0,0.0,0.0,0.0,5.2,0.3,11.0
2012-03-07,287.92,9.8,17.0,0.0,0.0,0.0,2.8,-1.7,8.2
2012-03-08,287.92,9.9,30.0,0.0,0.0,0.0,6.0,-2.9,13.3
2012-03-09,287.91,9.3,17.0,0.0,0.0,0.0,6.5,1.1,12.0
2012-03-10,287.9,10.3,17.0,0.0,0.0,0.0,6.0,-1.8,12.1
2012-03-11,287.89,9.4,43.0,0.0,0.0,0.0,8.1,-1.2,15.1
2012-03-12,287.89,8.6,27.0,0.0,0.0,0.0,8.9,6.4,13.8
2012-03-13,287.88,8.4,50.0,0.0,0.0,0.0,9.5,2.6,15.0
2012-03-14,287.87,9.9,17.0,0.0,0.0,0.0,10.0,3.3,17.5
2012-03-15,287.86,5.5,33.0,0.0,0.0,0.0,7.7,3.2,14.0
2012-03-16,287.86,9.7,0.0,0.0,0.0,0.0,11.4,0.3,21.6
2012-03-17,287.86,10.2,13.0,0.0,0.0,0.0,11.4,3.2,18.9
2012-03-18,287.88,1.5,73.0,0.0,0.0,0.0,11.8,9.4,15.0
2012-03-19,287.89,2.5,97.0,0.1,0.0,0.0,9.9,8.3,16.2
2012-03-20,287.93,7.5,33.0,21.8,0.0,0.0,11.1,7.7,16.5
2012-03-21,287.96,8.2,20.0,0.0,0.0,0.0,11.9,5.0,18.6
2012-03-22,287.96,10.2,20.0,0.0,0.0,0.0,13.2,4.9,20.5
2012-03-23,287.95,9.6,30.0,0.0,0.0,0.0,13.8,5.0,21.7
2012-03-24,287.94,6.8,57.0,0.0,0.0,0.0,13.8,5.5,21.5
2012-03-25,287.95,8.3,33.0,0.5,0.0,0.0,13.5,9.0,19.5
2012-03-26,287.94,11.2,7.0,0.0,0.0,0.0,12.1,5.0,20.1
2012-03-27,287.94,11.3,17.0,0.0,0.0,0.0,12.0,3.4,20.0
2012-03-28,287.94,11.3,10.0,0.0,0.0,0.0,15.2,4.9,23.0
2012-03-29,287.94,6.2,47.0,0.0,0.0,0.0,15.1,6.2,21.5
2012-03-30,287.95,8.0,50.0,0.0,0.0,0.0,14.0,7.8,21.5
2012-03-31,287.94,8.8,50.0,0.0,0.0,0.0,12.7,5.5,19.9
2012-04-01,287.93,8.7,43.0,6.1,0.0,0.0,6.2,2.5,13.0
2012-04-02,287.93,11.5,20.0,0.1,0.0,0.0,9.3,-0.7,16.8
2012-04-03,287.93,4.0,93.0,0.0,0.0,0.0,11.6,7.8,14.8
2012-04-04,287.93,3.2,73.0,2.9,0.0,0.0,13.5,10.8,17.9
2012-04-05,287.96,2.7,80.0,2.2,0.0,0.0,13.5,10.5,17.9
2012-04-06,288.13,3.7,87.0,5.9,0.0,0.0,13.7,10.9,17.6
2012-04-07,288.27,1.6,83.0,17.6,0.0,0.0,9.9,7.2,16.0
2012-04-08,288.73,0.7,77.0,26.6,0.0,0.0,4.0,3.2,7.2
2012-04-09,288.68,12.1,13.0,2.0,0.0,0.0,5.2,-2.2,10.5
2012-04-10,288.44,8.8,30.0,0.0,0.0,0.0,8.6,-0.6,15.8
2012-04-11,288.35,1.0,97.0,0.0,0.0,0.0,8.6,7.4,11.5
2012-04-12,288.35,10.6,37.0,9.6,0.0,0.0,10.7,6.3,15.7
2012-04-13,288.32,0.6,97.0,0.1,0.0,0.0,10.5,7.0,14.5
2012-04-14,288.29,0.0,100.0,0.1,0.0,0.0,10.8,9.0,13.0
2012-04-15,288.27,0.0,100.0,0.6,0.0,0.0,10.5,8.3,12.5
2012-04-16,288.23,0.6,87.0,7.6,0.0,0.0,10.7,9.2,13.5
2012-04-17,288.21,9.0,57.0,0.3,0.0,0.0,9.4,3.3,14.5
2012-04-18,288.19,3.6,67.0,0.0,0.0,0.0,10.0,6.3,13.4
2012-04-19,288.18,9.1,63.0,0.6,0.0,0.0,10.5,7.3,16.2
2012-04-20,288.17,6.3,60.0,1.2,0.0,0.0,9.0,8.0,14.6
2012-04-21,288.2,7.2,57.0,13.3,0.0,0.0,11.2,6.9,16.3
2012-04-22,288.25,2.4,80.0,1.4,0.0,0.0,8.7,6.1,15.5
2012-04-23,288.48,2.2,90.0,17.1,0.0,0.0,9.3,5.2,13.0
2012-04-24,288.53,3.9,80.0,2.1,0.0,0.0,9.8,5.5,14.0
2012-04-25,288.66,12.3,40.0,10.2,0.0,0.0,13.0,5.1,18.7
2012-04-26,288.58,12.5,33.0,0.1,0.0,0.0,14.8,9.3,20.1
2012-04-27,288.46,13.5,7.0,0.0,0.0,0.0,19.1,11.1,28.3
2012-04-28,288.43,13.2,10.0,0.0,0.0,0.0,20.7,10.2,28.6
2012-04-29,288.4,11.1,53.0,0.0,0.0,0.0,20.4,12.0,27.6
2012-04-30,288.37,9.4,43.0,0.0,0.0,0.0,20.0,12.6,27.0
2012-05-01,288.32,11.1,33.0,0.1,0.0,0.0,18.5,11.8,26.9
2012-05-02,288.29,8.7,67.0,5.8,0.0,0.0,18.5,12.0,25.2
2012-05-03,288.28,12.3,30.0,4.2,0.0,0.0,17.7,10.0,25.0
2012-05-04,288.27,10.1,47.0,0.0,0.0,0.0,17.0,11.5,23.7
2012-05-05,288.23,13.0,47.0,0.0,0.0,0.0,16.4,11.5,21.8
2012-05-06,288.21,2.5,83.0,0.8,0.0,0.0,14.1,10.9,18.3
2012-05-07,288.29,3.5,63.0,19.7,0.0,0.0,12.8,11.8,16.4
2012-05-08,288.39,11.2,50.0,8.0,0.0,0.0,16.7,8.0,23.5
2012-05-09,288.3,13.2,23.0,0.0,0.0,0.0,19.1,10.5,25.6
2012-05-10,288.22,12.4,30.0,0.0,0.0,0.0,19.7,11.7,26.5
2012-05-11,288.21,12.4,20.0,0.0,0.0,0.0,21.2,12.5,28.5
2012-05-12,288.19,9.0,63.0,0.0,0.0,0.0,20.5,14.0,31.2
2012-05-13,288.4,0.0,77.0,41.3,0.0,0.0,8.3,4.9,18.0
2012-05-14,288.53,7.7,63.0,0.0,0.0,0.0,12.0,8.5,15.5
2012-05-15,288.4,11.3,47.0,0.0,0.0,0.0,14.1,7.3,19.5
2012-05-16,288.3,0.0,100.0,2.9,0.0,0.0,7.8,7.2,14.5
2012-05-17,288.27,13.8,20.0,9.0,0.0,0.0,12.6,5.2,17.6
2012-05-18,288.24,13.4,20.0,0.0,0.0,0.0,13.1,5.0,18.8
2012-05-19,288.2,13.5,20.0,0.0,0.0,0.0,16.2,5.8,22.6
2012-05-20,288.18,10.6,50.0,0.0,0.0,0.0,17.7,8.9,24.5
2012-05-21,288.21,0.0,90.0,4.7,0.0,0.0,13.7,12.9,17.3
2012-05-22,288.3,0.0,97.0,17.4,0.0,0.0,13.1,10.3,15.0
2012-05-23,288.4,6.8,83.0,4.2,0.0,0.0,17.0,12.7,24.6
2012-05-24,288.34,7.2,50.0,3.7,0.0,0.0,18.4,13.3,26.6
2012-05-25,288.35,12.0,40.0,1.7,0.0,0.0,16.8,11.2,23.5
2012-05-26,288.33,12.8,43.0,0.0,0.0,0.0,15.2,9.8,20.4
2012-05-27,288.3,11.4,60.0,0.0,0.0,0.0,17.8,9.1,23.4
2012-05-28,288.28,9.0,67.0,0.3,0.0,0.0,17.4,12.7,23.0
2012-05-29,288.27,8.9,53.0,0.5,0.0,0.0,18.2,12.5,24.2
2012-05-30,288.22,10.8,63.0,0.0,0.0,0.0,19.5,12.0,26.6
2012-05-31,288.21,4.8,60.0,0.1,0.0,0.0,19.0,15.0,24.8
2012-06-01,288.18,5.5,70.0,2.1,0.0,0.0,20.3,15.7,25.5
2012-06-02,288.18,0.3,100.0,10.2,0.0,0.0,16.8,15.3,19.7
2012-06-03,288.18,8.6,57.0,0.0,0.0,0.0,20.7,16.0,25.0
2012-06-04,288.17,3.8,80.0,0.0,0.0,0.0,17.3,13.8,22.2
2012-06-05,288.22,7.4,83.0,28.1,0.0,0.0,17.1,13.0,22.4
2012-06-06,288.22,7.0,57.0,0.1,0.0,0.0,18.2,11.9,23.8
2012-06-07,288.22,8.0,57.0,0.0,0.0,0.0,19.7,12.8,24.9
2012-06-08,288.21,13.4,43.0,0.0,0.0,0.0,23.0,16.2,28.2
2012-06-09,288.19,0.1,97.0,0.7,0.0,0.0,17.1,15.6,21.8
2012-06-10,288.18,6.7,83.0,17.4,0.0,0.0,20.2,16.4,24.0
2012-06-11,288.21,1.4,80.0,2.8,0.0,0.0,17.4,15.4,19.7
2012-06-12,288.45,2.3,77.0,11.9,0.0,0.0,13.6,12.4,18.5
2012-06-13,289.01,2.7,90.0,37.8,0.0,0.0,14.2,11.3,19.4
2012-06-14,288.95,11.5,53.0,13.9,0.0,0.0,18.1,11.0,24.5
2012-06-15,288.74,13.2,23.0,0.0,0.0,0.0,21.0,11.8,27.1
2012-06-16,288.58,14.8,7.0,0.0,0.0,0.0,22.8,13.0,31.0
2012-06-17,288.46,14.8,7.0,0.0,0.0,0.0,24.2,13.7,31.7
2012-06-18,288.4,14.7,7.0,0.0,0.0,0.0,25.8,17.2,32.0
2012-06-19,288.37,13.8,10.0,0.0,0.0,0.0,26.4,19.2,32.3
2012-06-20,288.33,13.6,27.0,0.0,0.0,0.0,27.1,19.4,33.3
2012-06-21,288.3,14.0,20.0,0.0,0.0,0.0,27.0,20.6,34.3
2012-06-22,288.26,7.1,60.0,0.0,0.0,0.0,22.9,19.5,27.6
2012-06-23,288.24,5.0,53.0,0.0,0.0,0.0,22.0,17.2,26.1
2012-06-24,288.22,12.6,40.0,0.0,0.0,0.0,24.2,16.8,29.4
2012-06-25,288.22,4.8,70.0,0.0,0.0,0.0,20.3,16.7,27.1
2012-06-26,288.21,13.9,33.0,4.9,0.0,0.0,20.9,14.7,26.1
2012-06-27,288.2,13.3,13.0,0.0,0.0,0.0,22.4,14.4,28.0
2012-06-28,288.18,14.1,27.0,0.0,0.0,0.0,25.0,16.0,31.0
2012-06-29,288.19,13.8,13.0,0.0,0.0,0.0,26.5,17.4,33.1
2012-06-30,288.17,14.2,7.0,0.0,0.0,0.0,27.7,20.4,34.0
2012-07-01,288.15,13.6,3.0,0.0,0.0,0.0,28.2,19.9,36.0
2012-07-02,288.12,12.0,27.0,0.0,0.0,0.0,27.7,20.5,33.5
2012-07-03,288.12,11.7,33.0,0.0,0.0,0.0,27.1,21.7,33.7
2012-07-04,288.11,12.3,20.0,0.0,0.0,0.0,26.2,19.5,32.8
2012-07-05,288.16,6.4,53.0,0.0,0.0,0.0,20.9,18.6,31.6
2012-07-06,288.21,3.6,77.0,30.4,0.0,0.0,19.3,17.7,26.6
2012-07-07,288.18,11.5,47.0,7.9,0.0,0.0,23.8,16.6,31.5
2012-07-08,288.13,14.4,10.0,0.0,0.0,0.0,25.3,17.5,31.5
2012-07-09,288.12,12.2,23.0,0.0,0.0,0.0,24.1,17.2,31.4
2012-07-10,288.1,11.9,37.0,6.1,0.0,0.0,23.2,18.6,29.8
2012-07-11,288.11,10.6,43.0,6.9,0.0,0.0,23.5,17.1,30.7
2012-07-12,288.15,3.9,93.0,36.8,0.0,0.0,20.4,16.3,24.0
2012-07-13,288.23,4.7,87.0,0.0,0.0,0.0,19.2,18.0,22.8
2012-07-14,288.3,10.8,50.0,0.0,0.0,0.0,23.8,15.5,28.7
2012-07-15,288.45,2.1,77.0,2.0,0.0,0.0,17.1,15.4,24.3
2012-07-16,288.69,9.9,53.0,1.7,0.0,0.0,19.2,15.1,23.9
2012-07-17,288.52,13.2,33.0,0.0,0.0,0.0,21.1,12.7,26.6
2012-07-18,288.4,14.3,7.0,0.0,0.0,0.0,23.1,15.9,29.1
2012-07-19,288.32,13.9,13.0,0.0,0.0,0.0,24.6,15.8,32.5
2012-07-20,288.25,13.5,43.0,0.0,0.0,0.0,24.8,17.6,30.0
2012-07-21,288.22,0.1,90.0,0.4,0.0,0.0,16.4,15.3,24.7
2012-07-22,288.39,0.7,90.0,13.8,0.0,0.0,17.3,14.6,19.6
2012-07-23,288.43,6.1,77.0,1.3,0.0,0.0,20.1,13.8,23.3
2012-07-24,288.3,7.9,70.0,0.0,0.0,0.0,20.7,16.2,27.9
2012-07-25,288.26,0.9,70.0,5.6,0.0,0.0,20.4,17.0,24.2
2012-07-26,288.22,8.7,53.0,0.1,0.0,0.0,23.2,17.6,28.7
2012-07-27,288.21,13.8,7.0,0.0,0.0,0.0,26.0,18.3,32.3
2012-07-28,288.19,13.4,20.0,0.0,0.0,0.0,26.5,18.8,33.9
2012-07-29,288.17,12.6,37.0,0.0,0.0,0.0,24.7,19.4,33.0
2012-07-30,288.15,9.8,53.0,0.0,0.0,0.0,23.5,18.4,28.4
2012-07-31,288.12,11.9,27.0,0.0,0.0,0.0,23.8,19.6,29.2
2012-08-01,288.1,14.1,7.0,0.0,0.0,0.0,25.1,16.6,30.5
2012-08-02,288.06,12.5,27.0,0.0,0.0,0.0,26.3,17.0,33.0
2012-08-03,288.07,13.5,27.0,0.0,0.0,0.0,26.0,18.3,34.0
2012-08-04,288.06,12.9,20.0,0.0,0.0,0.0,26.6,19.5,33.0
2012-08-05,288.05,12.8,20.0,0.0,0.0,0.0,27.9,18.6,35.7
2012-08-06,288.05,12.1,13.0,0.0,0.0,0.0,27.5,19.8,34.9
2012-08-07,288.05,8.2,43.0,0.0,0.0,0.0,24.8,21.0,29.6
2012-08-08,288.05,11.6,40.0,0.0,0.0,0.0,23.7,18.9,29.6
2012-08-09,288.05,9.5,50.0,0.0,0.0,0.0,21.2,17.5,28.5
2012-08-10,288.05,9.1,63.0,0.0,0.0,0.0,21.5,13.8,27.7
2012-08-11,288.05,9.5,43.0,0.0,0.0,0.0,17.8,15.0,26.7
2012-08-12,288.05,10.4,37.0,0.1,0.0,0.0,19.2,12.3,24.6
2012-08-13,288.05,9.0,60.0,0.0,0.0,0.0,22.0,12.5,28.0
2012-08-14,288.04,11.7,27.0,0.0,0.0,0.0,23.4,16.4,29.9
2012-08-15,288.04,12.5,20.0,0.0,0.0,0.0,24.7,16.0,32.4
2012-08-16,288.05,7.2,50.0,0.0,0.0,0.0,22.1,18.7,32.1
2012-08-17,288.06,12.0,23.0,20.4,0.0,0.0,22.7,17.0,29.3
2012-08-18,288.04,13.0,10.0,0.0,0.0,0.0,24.2,16.7,30.6
